    // Precomputed kept triangles for knightchest (Body submesh 0): torso-only, arm tris removed.
    // Generated from extracted_assets/knightchest_skinning.json; threshold >0.5 arm bone weight on all 3 verts.
    // Source: 5246 total tris -> 1893 kept, 3353 arm tris removed.
    private static readonly int[] s_keptChestTris =
    {
        0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19,
        679, 677, 679, 680, 681, 682, 683, 681, 683, 684, 685, 686, 687, 685, 687, 688, 689, 690, 691, 689,
        691, 692, 693, 694, 695, 695, 694, 696, 695, 696, 697, 698, 697, 696, 699, 700, 701, 699, 701, 702,
        701, 703, 702, 704, 705, 706, 705, 707, 706, 708, 709, 710, 708, 710, 711, 712, 708, 711, 712, 711,
        713, 714, 715, 716, 714, 716, 717, 716, 718, 717, 719, 720, 721, 721, 720, 722, 723, 722, 720, 722,
        723, 724, 725, 726, 727, 728, 725, 727, 729, 730, 731, 732, 731, 730, 731, 732, 733, 734, 733, 732,
        733, 734, 735, 736, 737, 738, 739, 736, 738, 736, 739, 740, 739, 741, 740, 740, 741, 742, 743, 744,
        745, 744, 746, 745, 744, 747, 746, 747, 748, 746, 748, 747, 749, 748, 749, 750, 750, 749, 751, 750,
        751, 752, 752, 751, 753, 752, 753, 754, 754, 753, 755, 754, 755, 756, 757, 758, 759, 759, 758, 760,
        759, 760, 761, 761, 760, 762, 763, 761, 762, 763, 762, 764, 765, 763, 764, 765, 764, 766, 767, 765,
        766, 767, 766, 768, 769, 767, 768, 769, 768, 770, 771, 772, 773, 771, 773, 774, 775, 776, 777, 775,
        777, 778, 943, 944, 945, 943, 946, 944, 947, 946, 943, 947, 943, 948, 947, 948, 949, 947, 949, 950,
        950, 949, 951, 950, 951, 952, 952, 951, 953, 952, 953, 954, 955, 954, 953, 955, 953, 956, 957, 958,
        959, 957, 960, 958, 958, 960, 961, 958, 961, 962, 962, 961, 963, 962, 963, 964, 964, 963, 965, 964,
        965, 966, 966, 965, 967, 966, 967, 968, 968, 967, 969, 968, 969, 970, 1052, 1053, 1054, 1055, 1054, 1053,
        1052, 1056, 1053, 1055, 1053, 1057, 1058, 1056, 1052, 1059, 1055, 1057, 1058, 1060, 1056, 1059, 1057, 1061, 1062, 1060,
        1058, 1063, 1059, 1061, 1062, 1064, 1060, 1063, 1061, 1065, 1066, 1064, 1062, 1066, 1067, 1064, 1066, 1068, 1067, 1066,
        1069, 1068, 1069, 1070, 1068, 1069, 1071, 1070, 1071, 1072, 1070, 1071, 1073, 1072, 1074, 1063, 1065, 1074, 1065, 1075,
        1074, 1075, 1076, 1074, 1076, 1077, 1077, 1076, 1078, 1077, 1078, 1079, 1079, 1078, 1080, 1079, 1080, 1081, 1073, 1082,
        1072, 1081, 1080, 1082, 1073, 1083, 1082, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1086, 1085, 1084, 1088, 1085, 1087,
        1085, 1089, 1090, 1088, 1084, 1091, 1087, 1089, 1090, 1092, 1088, 1091, 1089, 1093, 1094, 1092, 1090, 1095, 1091, 1093,
        1094, 1096, 1092, 1095, 1093, 1097, 1098, 1096, 1094, 1098, 1099, 1096, 1098, 1100, 1099, 1098, 1101, 1100, 1101, 1102,
        1100, 1101, 1103, 1102, 1103, 1104, 1102, 1103, 1105, 1104, 1106, 1095, 1097, 1106, 1097, 1107, 1106, 1107, 1108, 1106,
        1108, 1109, 1109, 1108, 1110, 1109, 1110, 1111, 1111, 1110, 1112, 1111, 1112, 1113, 1105, 1114, 1104, 1113, 1112, 1114,
        1105, 1115, 1114, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1118, 1117, 1116, 1120, 1117, 1119, 1117, 1121, 1122, 1120,
        1116, 1123, 1119, 1121, 1122, 1124, 1120, 1123, 1121, 1125, 1126, 1124, 1122, 1127, 1123, 1125, 1126, 1128, 1124, 1127,
        1125, 1129, 1130, 1128, 1126, 1130, 1131, 1128, 1130, 1132, 1131, 1130, 1133, 1132, 1133, 1134, 1132, 1133, 1135, 1134,
        1135, 1136, 1134, 1135, 1137, 1136, 1138, 1127, 1129, 1138, 1129, 1139, 1138, 1139, 1140, 1138, 1140, 1141, 1141, 1140,
        1142, 1141, 1142, 1143, 1143, 1142, 1144, 1143, 1144, 1145, 1137, 1146, 1136, 1145, 1144, 1146, 1137, 1147, 1146, 1145,
        1146, 1147, 1148, 1149, 1150, 1151, 1150, 1149, 1148, 1152, 1149, 1151, 1149, 1153, 1154, 1152, 1148, 1155, 1151, 1153,
        1154, 1156, 1152, 1155, 1153, 1157, 1158, 1156, 1154, 1159, 1155, 1157, 1158, 1160, 1156, 1159, 1157, 1161, 1162, 1160,
        1158, 1162, 1163, 1160, 1164, 1159, 1161, 1164, 1161, 1165, 1164, 1165, 1166, 1164, 1166, 1167, 1167, 1166, 1168, 1167,
        1168, 1169, 1169, 1168, 1170, 1169, 1170, 1171, 1172, 1163, 1162, 1172, 1173, 1163, 1172, 1174, 1173, 1172, 1175, 1174,
        1175, 1176, 1174, 1175, 1177, 1176, 1171, 1170, 1178, 1177, 1178, 1176, 1171, 1178, 1179, 1177, 1179, 1178, 1190, 1186,
        1188, 1190, 1188, 1192, 1194, 1190, 1192, 1194, 1192, 1196, 1195, 1197, 1193, 1198, 1194, 1196, 1199, 1197, 1195, 1198,
        1196, 1200, 1199, 1201, 1197, 1202, 1201, 1199, 1202, 1203, 1201, 1204, 1198, 1200, 1204, 1203, 1202, 1204, 1200, 1205,
        1204, 1205, 1203, 1214, 1212, 1216, 1214, 1216, 1218, 1218, 1216, 1220, 1218, 1220, 1222, 1221, 1219, 1223, 1222, 1220,
        1224, 1225, 1221, 1223, 1222, 1224, 1226, 1225, 1223, 1227, 1228, 1225, 1227, 1228, 1227, 1229, 1226, 1224, 1230, 1230,
        1228, 1229, 1226, 1230, 1231, 1230, 1229, 1231, 1232, 1233, 1234, 1232, 1234, 1235, 1233, 1236, 1234, 1237, 1232, 1235,
        1233, 1238, 1236, 1237, 1235, 1239, 1238, 1240, 1236, 1241, 1237, 1239, 1242, 1240, 1238, 1243, 1241, 1239, 1242, 1244,
        1240, 1243, 1245, 1241, 1245, 1244, 1242, 1245, 1243, 1244, 1246, 1247, 1248, 1249, 1246, 1248, 1246, 1250, 1247, 1249,
        1248, 1251, 1250, 1252, 1247, 1253, 1249, 1251, 1250, 1254, 1252, 1253, 1251, 1255, 1254, 1256, 1252, 1257, 1253, 1255,
        1254, 1258, 1256, 1259, 1257, 1255, 1258, 1260, 1256, 1261, 1257, 1259, 1258, 1262, 1260, 1261, 1259, 1263, 1262, 1264,
        1260, 1265, 1261, 1263, 1262, 1266, 1264, 1265, 1263, 1267, 1266, 1268, 1264, 1269, 1265, 1267, 1266, 1270, 1268, 1269,
        1267, 1271, 1270, 1272, 1268, 1273, 1269, 1271, 1270, 1274, 1272, 1273, 1271, 1275, 1274, 1276, 1272, 1277, 1273, 1275,
        1274, 1277, 1276, 1277, 1275, 1276, 1278, 1279, 1280, 1281, 1278, 1280, 1278, 1282, 1279, 1281, 1280, 1283, 1282, 1284,
        1279, 1285, 1281, 1283, 1282, 1286, 1284, 1285, 1283, 1287, 1286, 1288, 1284, 1289, 1285, 1287, 1286, 1290, 1288, 1291,
        1289, 1287, 1290, 1292, 1288, 1293, 1289, 1291, 1290, 1294, 1292, 1293, 1291, 1295, 1294, 1296, 1292, 1297, 1293, 1295,
        1294, 1298, 1296, 1297, 1295, 1299, 1298, 1300, 1296, 1301, 1297, 1299, 1298, 1302, 1300, 1301, 1299, 1303, 1302, 1304,
        1300, 1305, 1301, 1303, 1302, 1306, 1304, 1305, 1303, 1307, 1306, 1308, 1304, 1309, 1305, 1307, 1306, 1309, 1308, 1309,
        1307, 1308, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381,
        1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1385, 1390, 1389, 1388, 1390, 1388, 1391, 1392, 1390, 1391, 1392, 1393,
        1390, 1394, 1393, 1392, 1394, 1392, 1395, 1396, 1397, 1398, 1399, 1396, 1398, 1399, 1398, 1400, 1401, 1399, 1400, 1402,
        1401, 1400, 1398, 1403, 1400, 1404, 1400, 1403, 1403, 1405, 1404, 1406, 1407, 1408, 1406, 1408, 1409, 1409, 1408, 1410,
        1409, 1410, 1411, 1411, 1410, 1412, 1411, 1412, 1413, 1414, 1415, 1416, 1414, 1416, 1417, 1417, 1416, 1418, 1417, 1418,
        1419, 1422, 1423, 1424, 1422, 1424, 1425, 1426, 1422, 1425, 1426, 1425, 1427, 1428, 1426, 1427, 1428, 1427, 1429, 1430,
        1431, 1432, 1430, 1432, 1433, 1598, 1599, 1600, 1598, 1600, 1601, 1598, 1601, 1602, 1598, 1602, 1603, 1604, 1603, 1602,
        1604, 1602, 1605, 1604, 1605, 1606, 1607, 1608, 1609, 1607, 1609, 1610, 1611, 1612, 1613, 1611, 1613, 1614, 1615, 1616,
        1617, 1615, 1617, 1618, 1619, 1620, 1621, 1619, 1621, 1622, 1623, 1624, 1625, 1623, 1625, 1626, 1627, 1628, 1629, 1627,
        1629, 1630, 1631, 1632, 1633, 1631, 1633, 1634, 1635, 1636, 1637, 1635, 1637, 1638, 1639, 1640, 1641, 1639, 1641, 1642,
        1747, 1748, 1749, 1747, 1750, 1748, 1747, 1751, 1750, 1747, 1753, 1751, 1751, 1753, 1752, 1747, 1749, 1754, 1754, 1753,
        1747, 1755, 1752, 1753, 1755, 1756, 1752, 1757, 1754, 1749, 1757, 1749, 1758, 1754, 1759, 1753, 1757, 1759, 1754, 1753,
        1759, 1755, 1760, 1757, 1758, 1760, 1759, 1757, 1760, 1758, 1761, 1760, 1761, 1762, 1760, 1762, 1759, 1763, 1759, 1762,
        1763, 1755, 1759, 1763, 1762, 1764, 1765, 1756, 1755, 1755, 1763, 1765, 1765, 1763, 1764, 1765, 1766, 1756, 1765, 1764,
        1766, 1903, 1904, 1905, 1905, 1904, 1906, 1903, 1905, 1907, 1905, 1906, 1908, 1909, 1903, 1907, 1909, 1907, 1910, 1911,
        1909, 1910, 1911, 1912, 1909, 1908, 1906, 1913, 1908, 1913, 1914, 1915, 1912, 1911, 1915, 1916, 1912, 1913, 1917, 1914,
        1913, 1918, 1917, 1917, 1918, 1919, 1917, 1919, 1920, 1921, 1916, 1915, 1920, 1919, 1921, 1921, 1915, 1922, 1920, 1921,
        1922, 1968, 1969, 1970, 1968, 1970, 1971, 1971, 1970, 1972, 1973, 1968, 1971, 1971, 1972, 1974, 1973, 1971, 1975, 1975,
        1971, 1974, 1975, 1974, 1976, 1977, 1973, 1975, 1978, 1975, 1976, 1977, 1975, 1978, 1978, 1976, 1979, 1978, 1979, 1980,
        1977, 1978, 1981, 1978, 1980, 1981, 1977, 1981, 1982, 1981, 1980, 1983, 1982, 1981, 1984, 1981, 1983, 1984, 1982, 1984,
        1985, 1984, 1983, 1986, 1985, 1984, 1987, 1984, 1986, 1987, 1985, 1987, 1988, 1987, 1986, 1989, 1988, 1987, 1990, 1987,
        1989, 1990, 1988, 1990, 1991, 1990, 1989, 1992, 1991, 1990, 1993, 1990, 1992, 1993, 1991, 1993, 1994, 1993, 1992, 1995,
        1994, 1993, 1996, 1993, 1995, 1996, 1996, 1995, 1997, 1994, 1996, 1998, 1996, 1997, 1999, 1998, 1996, 1999, 1998, 1999,
        2000, 2001, 2002, 2003, 2001, 2003, 2004, 2005, 2001, 2004, 2007, 2004, 2003, 2007, 2003, 2008, 2007, 2008, 2009, 2010,
        2004, 2007, 2007, 2009, 2013, 2013, 2009, 2014, 2013, 2014, 2015, 2016, 2007, 2013, 2016, 2013, 2015, 2010, 2007, 2016,
        2016, 2015, 2017, 2018, 2016, 2017, 2019, 2010, 2016, 2018, 2019, 2016, 2018, 2021, 2019, 2018, 2022, 2021, 2023, 2022,
        2024, 2023, 2024, 2025, 2026, 2024, 2022, 2026, 2022, 2018, 2027, 2026, 2018, 2018, 2017, 2028, 2027, 2018, 2028, 2028,
        2017, 2029, 2027, 2028, 2030, 2028, 2029, 2030, 2027, 2030, 2031, 2029, 2032, 2030, 2033, 2030, 2032, 2033, 2032, 2034,
        2029, 2035, 2032, 2029, 2036, 2035, 2029, 2037, 2036, 2037, 2038, 2036, 2037, 2039, 2038, 2040, 2038, 2039, 2040, 2041,
        2038, 2042, 2043, 2044, 2042, 2044, 2045, 2046, 2042, 2045, 2046, 2045, 2047, 2046, 2047, 2048, 2046, 2048, 2049, 2048,
        2050, 2049, 2048, 2051, 2050, 2048, 2047, 2055, 2047, 2045, 2056, 2045, 2057, 2056, 2045, 2058, 2057, 2047, 2056, 2059,
        2047, 2059, 2055, 2060, 2059, 2056, 2055, 2059, 2061, 2060, 2062, 2059, 2062, 2060, 2063, 2062, 2063, 2064, 2059, 2062,
        2065, 2065, 2062, 2064, 2061, 2059, 2065, 2065, 2064, 2066, 2065, 2066, 2067, 2065, 2067, 2068, 2061, 2065, 2068, 2069,
        2068, 2067, 2069, 2067, 2070, 2071, 2068, 2069, 2079, 2080, 2081, 2079, 2081, 2082, 2083, 2082, 2081, 2083, 2081, 2084,
        2089, 2090, 2088, 2089, 2091, 2090, 2092, 2093, 2094, 2092, 2094, 2095, 2096, 2092, 2095, 2095, 2094, 2097, 2097, 2094,
        2098, 2098, 2094, 2099, 2098, 2099, 2100, 2097, 2098, 2101, 2102, 2097, 2101, 2102, 2103, 2097, 2104, 2103, 2102, 2104,
        2105, 2103, 2106, 2105, 2104, 2106, 2104, 2107, 2095, 2097, 2108, 2096, 2095, 2109, 2109, 2095, 2108, 2096, 2109, 2110,
        2096, 2110, 2111, 2110, 2112, 2111, 2110, 2113, 2112, 2109, 2114, 2110, 2109, 2108, 2117, 2118, 2117, 2108, 2109, 2119,
        2114, 2109, 2117, 2119, 2119, 2117, 2120, 2118, 2123, 2117, 2123, 2118, 2124, 2123, 2124, 2125, 2117, 2123, 2126, 2126,
        2123, 2125, 2120, 2117, 2126, 2126, 2125, 2127, 2126, 2127, 2128, 2120, 2126, 2129, 2126, 2128, 2129, 2130, 2129, 2131,
        2131, 2129, 2128, 2131, 2128, 2132, 2133, 2134, 2135, 2133, 2135, 2136, 2137, 2133, 2136, 2139, 2136, 2135, 2139, 2135,
        2140, 2139, 2140, 2141, 2142, 2136, 2139, 2139, 2141, 2145, 2145, 2141, 2146, 2145, 2146, 2147, 2148, 2139, 2145, 2148,
        2145, 2147, 2142, 2139, 2148, 2148, 2147, 2149, 2150, 2142, 2148, 2151, 2148, 2149, 2151, 2150, 2148, 2150, 2151, 2153,
        2151, 2149, 2154, 2154, 2149, 2155, 2154, 2155, 2156, 2157, 2151, 2154, 2157, 2153, 2151, 2157, 2154, 2158, 2158, 2154,
        2159, 2158, 2159, 2160, 2157, 2161, 2153, 2162, 2153, 2161, 2162, 2163, 2153, 2172, 2171, 2170, 2172, 2173, 2171, 2174,
        2175, 2176, 2174, 2177, 2175, 2175, 2177, 2178, 2175, 2178, 2179, 2179, 2178, 2180, 2179, 2180, 2181, 2181, 2180, 2182,
        2181, 2182, 2183, 2184, 2185, 2186, 2184, 2187, 2185, 2188, 2187, 2184, 2188, 2184, 2189, 2190, 2188, 2189, 2190, 2189,
        2191, 2192, 2190, 2191, 2192, 2191, 2193, 2199, 2201, 2200, 2199, 2202, 2201, 2201, 2202, 2203, 2201, 2203, 2204, 2205,
        2206, 2207, 2205, 2207, 2208, 2208, 2207, 2209, 2208, 2209, 2210, 2210, 2209, 2211, 2210, 2211, 2212, 2212, 2211, 2213,
        2212, 2213, 2214, 2214, 2213, 2215, 2214, 2215, 2216, 2216, 2215, 2217, 2216, 2217, 2218, 2219, 2218, 2217, 2219, 2217,
        2220, 2221, 2219, 2220, 2221, 2220, 2222, 2221, 2222, 2223, 2221, 2223, 2224, 2225, 2224, 2223, 2225, 2223, 2226, 2227,
        2225, 2226, 2227, 2226, 2228, 2229, 2227, 2228, 2229, 2228, 2230, 2215, 2231, 2232, 2233, 2215, 2232, 2215, 2213, 2231,
        2233, 2234, 2215, 2213, 2235, 2231, 2213, 2236, 2235, 2236, 2237, 2235, 2238, 2234, 2233, 2238, 2233, 2239, 2236, 2240,
        2237, 2241, 2238, 2239, 2241, 2242, 2238, 2243, 2242, 2241, 2243, 2241, 2244, 2245, 2243, 2244, 2245, 2246, 2243, 2247,
        2246, 2245, 2247, 2248, 2246, 2249, 2248, 2247, 2249, 2247, 2250, 2251, 2249, 2250, 2251, 2252, 2249, 2253, 2252, 2251,
        2253, 2251, 2254, 2255, 2253, 2254, 2255, 2256, 2253, 2257, 2256, 2255, 2257, 2258, 2256, 2259, 2258, 2257, 2259, 2260,
        2258, 2261, 2260, 2259, 2261, 2262, 2260, 2263, 2260, 2262, 2264, 2262, 2261, 2264, 2261, 2265, 2266, 2264, 2265, 2266,
        2267, 2264, 2268, 2267, 2266, 2268, 2266, 2269, 2270, 2268, 2269, 2270, 2271, 2268, 2272, 2271, 2270, 2272, 2270, 2273,
        2274, 2272, 2273, 2274, 2273, 2275, 2276, 2274, 2275, 2276, 2275, 2277, 2274, 2276, 2278, 2274, 2278, 2279, 2280, 2276,
        2277, 2280, 2277, 2281, 2282, 2280, 2281, 2276, 2280, 2283, 2282, 2283, 2280, 2276, 2283, 2278, 2284, 2283, 2282, 2278,
        2283, 2284, 2284, 2282, 2285, 2286, 2284, 2285, 2279, 2278, 2287, 2278, 2284, 2287, 2286, 2287, 2284, 2279, 2287, 2240,
